paro;paro_sector;id_tiempo;id_ubicacion;Fecha
13;1;                                             ;;2014/06/11 10:40:48.465
27;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
13;1;                                             ;;2014/06/11 10:40:48.465
30;1;                                             ;;2014/06/11 10:40:48.465
50;1;                                             ;;2014/06/11 10:40:48.465
20;1;                                             ;;2014/06/11 10:40:48.465
26;1;                                             ;;2014/06/11 10:40:48.465
62;1;                                             ;;2014/06/11 10:40:48.465
6;1;                                             ;;2014/06/11 10:40:48.465
12;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
35;1;                                             ;;2014/06/11 10:40:48.465
6;1;                                             ;;2014/06/11 10:40:48.465
48;1;                                             ;;2014/06/11 10:40:48.465
45;1;                                             ;;2014/06/11 10:40:48.465
10;1;                                             ;;2014/06/11 10:40:48.465
28;1;                                             ;;2014/06/11 10:40:48.465
16;1;                                             ;;2014/06/11 10:40:48.465
35;1;                                             ;;2014/06/11 10:40:48.465
15;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
193;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
42;1;                                             ;;2014/06/11 10:40:48.465
12;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
18;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
